source,target,weight
255,426,1
255,428,1
255,441,2
255,443,5
255,445,3
255,446,2
255,448,4
255,449,1
255,450,2
255,456,2
255,457,2
255,458,1
255,462,2
255,463,1
255,464,1
255,473,4
255,474,1
255,475,2
255,491,1
255,508,1
255,517,1
255,529,3
255,532,2
255,540,1
255,556,1
255,558,2
255,559,1
255,561,1
255,568,1
255,576,1
255,584,1
255,586,1
255,589,3
255,599,1
255,601,1
255,603,1
255,604,1
255,616,1
255,622,5
255,624,1
255,625,1
255,626,1
255,627,1
255,629,2
255,631,1
255,632,4
255,638,1
255,639,1
255,653,2
255,654,2
255,655,1
255,656,1
255,658,1
255,659,2
255,664,1
255,674,1
255,675,1
255,677,1
255,682,2
255,689,1
255,690,1
255,691,3
255,724,1
255,726,1
255,728,1
255,733,1
255,739,1
255,742,2
255,743,1
255,761,1
255,763,1
255,773,1
255,774,1
255,783,1
255,784,1
255,786,1
255,793,1
255,801,1
255,832,3
255,840,2
255,854,1
255,868,1
255,869,1
255,892,1
255,894,2
255,909,1
255,914,1
255,922,2
255,938,1
255,939,1
255,941,1
255,954,1
255,981,1
255,983,1
255,1007,1
255,1038,1
255,1041,1
255,1043,1
255,1051,1
255,1057,1
255,1058,1
255,1059,1
255,1060,1
255,1061,1
255,1062,1
255,1063,1
255,1064,1
256,257,4
256,258,3
256,259,1
256,260,1
256,261,6
256,262,6
256,263,5
256,264,30
256,265,19
256,266,7
256,267,15
256,268,1
256,269,4
256,270,16
256,271,15
256,272,2
256,273,1
256,274,2
256,275,10
256,277,13
256,278,14
256,279,9
256,280,13
256,281,10
256,284,3
256,285,4
256,286,16
256,287,1
256,288,7
256,289,4
256,290,5
256,291,1
256,292,9
256,294,5
256,295,1
256,296,3
256,297,1
256,298,1
256,301,9
256,302,1
256,303,1
256,304,2
256,305,9
256,306,4
256,307,6
256,308,1
256,309,5
256,310,2
256,314,2
256,316,1
256,318,1
256,319,4
256,320,4
256,321,4
256,322,1
256,326,1
256,327,2
256,329,2
256,331,2
256,334,1
256,335,5
256,336,5
256,339,1
256,340,1
256,343,2
256,350,4
256,352,2
256,354,8
256,355,1
256,356,6
256,360,2
256,361,4
256,362,2
256,363,4
256,364,2
256,365,16
256,366,4
256,367,2
256,368,1
256,369,4
256,370,4
256,371,2
256,373,8
256,374,23
256,376,8
256,378,1
256,379,1
256,388,1
256,389,3
256,392,3
256,396,2
256,397,8
256,398,3
256,399,6
256,400,10
256,401,2
256,402,27
256,403,1
256,404,3
256,405,1
256,407,1
256,408,1
256,409,2
256,414,5
256,415,6
256,423,2
256,424,1
256,426,1
256,427,3
256,428,2
256,429,4
256,430,1
256,435,1
256,440,2
256,441,4
256,442,1
256,443,7
256,444,2
256,445,5
256,446,1
256,448,1
256,449,2
256,450,6
256,452,1
256,453,3
256,454,1
256,455,2
256,456,2
256,461,1
256,462,3
256,463,1
256,464,3
256,466,1
256,467,2
256,468,1
256,471,1
256,473,2
256,476,1
256,478,2
256,488,1
256,497,1
256,502,1
256,506,1
256,507,1
256,508,3
256,510,2
256,513,1
256,515,5
256,517,5
256,518,1
256,519,1
256,520,3
256,525,2
256,526,3
256,527,2
256,530,4
256,531,5
256,532,9
256,533,3
256,534,5
256,535,1
256,538,1
256,539,1
256,540,4
256,541,12
256,543,2
256,544,4
256,548,2
256,549,3
256,550,2
256,552,4
256,553,4
256,554,1
256,555,3
256,556,1
256,557,2
256,558,11
256,559,3
256,560,1
256,561,2
256,563,2
256,565,1
256,566,4
256,568,1
256,569,1
256,570,3
256,571,3
256,572,6
256,573,1
256,574,2
256,575,7
256,576,4
256,577,1
256,578,1
256,579,5
256,582,2
256,586,1
256,589,1
256,598,1
256,600,1
256,604,1
256,609,3
256,611,3
256,612,2
256,613,3
256,614,2
256,618,1
256,621,1
256,622,2
256,623,1
256,625,1
256,628,1
256,629,1
256,630,1
256,631,6
256,632,19
256,633,3
256,634,3
256,635,2
256,636,3
256,639,1
256,640,1
256,642,1
256,643,3
256,644,2
256,645,1
256,646,1
256,647,1
256,648,1
256,649,1
256,650,3
256,651,1
256,652,1
256,653,1
256,654,1
256,655,1
256,656,1
256,657,1
256,658,1
256,659,3
256,660,2
256,661,1
256,662,1
256,663,7
256,664,2
256,665,2
256,666,3
256,667,1
256,668,1
256,669,1
256,670,1
256,671,2
256,672,4
256,673,1
256,674,1
256,675,4
256,676,1
256,677,1
256,678,6
256,679,2
256,680,4
256,681,1
256,682,12
256,683,1
256,684,4
256,685,1
256,687,1
256,691,2
256,697,1
256,700,1
256,703,2
256,711,3
256,712,5
256,713,4
256,714,4
256,716,1
256,717,5
256,718,1
256,720,2
256,721,1
256,722,1
256,723,3
256,725,4
256,726,1
256,727,1
256,728,2
256,729,1
256,730,1
256,732,3
256,735,1
256,740,1
256,741,1
256,742,1
256,743,1
256,744,1
256,745,1
256,746,1
256,747,1
256,748,1
256,749,1
256,750,1
256,751,1
256,752,1
256,753,1
256,754,1
256,755,1
256,756,1
256,757,1
256,758,1
256,759,1
256,760,1
256,761,1
256,762,1
256,763,1
256,764,3
256,765,1
256,766,1
256,767,1
256,768,1
256,769,1
256,770,1
256,771,1
256,772,1
256,773,1
256,774,2
256,775,2
256,776,2
256,777,2
256,778,1
256,779,2
256,780,3
256,781,2
256,782,1
256,783,1
256,788,1
256,792,1
256,793,1
256,794,1
256,802,1
256,803,1
256,806,2
256,809,1
256,810,3
256,811,1
256,813,3
256,814,1
256,815,1
256,817,1
256,818,1
256,823,1
256,824,2
256,825,1
256,826,4
256,827,1
256,829,2
256,830,1
256,831,1
256,832,1
256,843,1
256,845,1
256,848,1
256,849,1
256,850,1
256,855,2
256,868,7
256,870,1
256,871,1
256,872,1
256,873,1
256,883,1
256,887,1
256,894,1
256,896,1
256,899,3
256,900,1
256,909,2
256,922,2
256,930,1
256,942,1
256,952,1
256,953,1
256,954,1
256,957,1
256,959,3
256,965,1
256,968,1
256,984,1
256,989,1
256,996,2
256,1001,1
256,1007,1
256,1014,1
256,1020,1
256,1021,2
256,1038,2
256,1040,1
256,1041,3
256,1044,1
256,1049,1
256,1050,1
256,1051,1
256,1052,1
256,1055,1
256,1059,1
256,1070,1
256,1083,2
256,1085,1
256,1090,1
256,1098,1
256,1099,1
256,1100,1
256,1108,1
256,1116,2
256,1117,2
256,1118,1
256,1120,3
256,1122,1
256,1123,1
256,1129,1
256,1152,1
256,1164,1
256,1168,1
257,258,1
257,259,1
257,260,2
257,261,5
257,262,3
257,263,2
257,264,3
257,265,3
257,266,3
257,267,5
257,268,1
257,269,5
257,270,7
257,271,4
257,273,2
257,274,3
257,275,7
257,277,4
257,278,1
257,279,4
257,280,1
257,283,1
257,284,4
257,285,2
257,286,5
257,287,3
257,288,2
257,289,1
257,290,2
257,291,1
257,298,2
257,301,1
257,302,2
257,303,1
257,305,5
257,306,2
257,307,3
257,308,2
257,309,1
257,310,3
257,313,1
257,314,1
257,317,1
257,319,1
257,320,1
257,321,1
257,322,3
257,325,1
257,327,2
257,328,1
257,329,1
257,331,1
257,334,1
257,335,5
257,336,1
257,337,1
257,341,1
257,343,5
257,349,1
257,350,1
257,351,1
257,352,1
257,353,1
257,354,3
257,355,1
257,356,2
257,358,1
257,360,1
257,362,2
257,363,3
257,365,3
257,368,1
257,371,3
257,373,3
257,374,2
257,375,1
257,376,2
257,383,1
257,388,3
257,389,1
257,390,1
257,392,4
257,393,1
257,394,1
257,397,2
257,400,2
257,401,1
257,402,5
257,403,1
257,404,1
257,407,1
257,410,1
257,413,1
257,414,2
257,415,1
257,421,1
257,422,1
257,423,1
257,427,4
257,428,1
257,429,2
257,431,1
257,434,1
257,441,2
257,443,7
257,444,2
257,445,2
257,446,1
257,448,6
257,449,1
257,450,2
257,451,1
257,453,1
257,456,1
257,457,1
257,458,2
257,460,1
257,462,2
257,463,2
257,470,1
257,471,2
257,472,1
257,473,1
257,474,1
257,475,1
257,478,2
257,488,1
257,508,1
257,516,1
257,517,4
257,520,1
257,526,1
257,529,1
257,531,2
257,532,3
257,535,1
257,538,1
257,540,1
257,541,3
257,555,1
257,558,2
257,559,1
257,560,1
257,561,1
257,563,1
257,568,1
257,570,2
257,571,1
257,572,1
257,574,1
257,575,1
257,577,1
257,578,1
257,579,1
257,585,1
257,586,1
257,599,1
257,601,1
257,603,1
257,604,1
257,606,1
257,612,2
257,622,4
257,624,6
257,625,1
257,626,1
257,627,1
257,628,1
257,629,1
257,631,2
257,632,2
257,633,2
257,635,1
257,638,2
257,639,1
257,645,1
257,646,1
257,650,1
257,654,1
257,655,1
257,656,1
257,659,1
257,660,2
257,663,1
257,664,1
257,668,1
257,671,1
257,672,2
257,679,1
257,680,1
257,682,2
257,689,2
257,690,1
257,691,4
257,693,1
257,694,1
257,695,1
257,696,1
257,697,1
257,698,1
257,699,1
257,700,1
257,701,1
257,702,1
257,703,1
257,708,1
257,713,2
257,717,1
257,723,1
257,726,1
257,728,1
257,730,1
257,732,1
257,742,1
257,764,1
257,774,2
257,776,2
257,777,1
257,780,1
257,781,1
257,783,2
257,784,2
257,801,1
257,803,1
257,813,1
257,814,1
257,815,1
257,817,1
257,818,1
257,823,1
257,827,1
257,839,1
257,840,1
257,843,1
257,852,1
257,854,1
257,855,1
257,860,1
257,869,2
257,870,1
257,871,1
257,872,1
257,873,1
257,879,1
257,880,1
257,890,1
257,891,1
257,892,1
257,893,1
257,894,2
257,902,1
257,907,1
257,909,1
257,922,2
257,938,2
257,941,1
257,952,1
257,953,1
257,954,1
257,968,1
257,994,1
257,996,2
257,1000,1
257,1001,1
257,1004,1
257,1007,1
257,1026,1
257,1027,3
257,1028,1
257,1041,1
257,1051,1
257,1057,1
257,1058,1
257,1059,1
257,1060,1
257,1061,1
257,1062,1
257,1063,1
257,1064,1
257,1096,2
257,1105,2
257,1129,1
258,259,1
258,260,1
258,261,12
258,262,1
258,263,1
258,264,3
258,265,4
258,266,1
258,267,4
258,269,9
258,270,10
258,271,3
258,273,1
258,275,6
258,277,10
258,278,11
258,279,7
258,280,6
258,281,2
258,284,2
258,285,1
258,286,16
258,288,5
258,289,1
258,290,1
258,291,2
258,292,7
258,296,7
258,301,11
258,302,1
258,305,11
258,306,12
258,307,14
258,309,10
258,314,1
258,315,5
258,319,10
258,320,5
258,322,1
258,331,1
258,336,4
258,337,1
258,340,1
258,349,1
258,350,1
258,352,2
258,354,4
258,356,11
258,360,1
258,361,13
258,362,1
258,363,8
258,364,8
258,365,16
258,366,3
258,367,9
258,368,1
258,369,10
258,370,7
258,371,8
258,373,1
258,374,5
258,376,11
258,392,1
258,395,1
258,396,2
258,398,6
258,399,3
258,400,5
258,401,1
258,402,3
258,403,1
258,404,11
258,408,7
258,409,5
258,414,1
258,415,1
258,420,3
258,424,6
258,426,2
258,427,1
258,429,10
258,440,13
258,441,10
258,442,2
258,443,2
258,444,1
258,445,1
258,449,1
258,450,2
258,453,8
258,462,1
258,467,2
258,468,1
258,475,1
258,483,1
258,487,2
258,506,1
258,510,1
258,515,1
258,517,1
258,526,1
258,527,1
258,530,1
258,531,2
258,532,1
258,534,1
258,535,1
258,540,2
258,544,1
258,548,1
258,555,1
258,558,3
258,561,2
258,571,1
258,575,1
258,577,2
258,581,1
258,598,7
258,600,7
258,604,9
258,623,1
258,630,1
258,631,1
258,632,2
258,633,1
258,637,1
258,642,1
258,648,1
258,651,1
258,657,1
258,662,1
258,663,1
258,675,2
258,678,3
258,680,1
258,682,4
258,684,1
258,685,1
258,700,1
258,710,1
258,714,1
258,717,11
258,718,1
258,723,1
258,725,6
258,728,7
258,732,1
258,774,1
258,791,1
258,792,1
258,793,1
258,811,1
258,825,2
258,826,8
258,832,1
258,868,1
258,883,1
258,885,1
258,887,7
258,889,9
258,890,4
258,894,1
258,896,10
258,899,1
258,937,2
258,953,1
258,968,1
258,991,1
258,997,1
258,1000,1
258,1005,1
258,1022,2
258,1049,6
258,1059,1
258,1067,1
258,1071,1
258,1079,1
258,1080,1
258,1088,1
258,1089,1
258,1090,1
258,1122,1
258,1165,1
258,1166,1
259,260,1
259,261,2
259,262,3
259,263,1
259,264,1
259,265,1
259,266,1
259,267,1
259,270,1
259,271,1
259,277,1
259,278,1
259,280,2
259,284,1
259,286,1
259,288,2
259,289,1
259,290,1
259,305,1
259,306,2
259,343,1
259,351,1
259,356,1
259,362,1
259,365,2
259,367,2
259,373,1
259,374,1
259,397,1
259,400,1
259,402,1
259,414,1
259,415,1
259,427,1
259,443,1
259,445,1
259,446,1
259,448,1
259,449,1
259,450,1
259,457,1
259,462,1
259,473,2
259,474,1
259,475,1
259,493,1
259,511,1
259,513,1
259,519,1
259,532,2
259,558,1
259,603,1
259,612,1
259,622,1
259,630,1
259,635,1
259,636,1
259,637,1
259,638,2
259,639,1
259,653,1
259,659,1
259,664,1
259,691,2
259,709,1
259,710,1
259,742,1
259,785,1
259,832,1
259,873,1
259,894,1
259,922,1
259,941,1
259,1004,1
259,1084,1
260,261,2
260,262,2
260,263,1
260,264,1
260,265,2
260,266,2
260,267,2
260,268,2
260,269,1
260,270,2
260,271,1
260,274,1
260,275,2
260,278,2
260,279,1
260,285,1
260,288,1
260,290,1
260,292,1
260,303,1
260,305,3
260,307,1
260,308,1
260,327,1
260,337,1
260,340,1
260,349,1
260,350,1
260,352,1
260,354,1
260,358,1
260,359,1
260,363,1
260,365,1
260,371,2
260,373,1
260,388,2
260,396,1
260,398,1
260,400,1
260,402,2
260,410,1
260,414,1
260,420,1
260,421,1
260,422,1
260,423,1
260,424,1
260,429,1
260,441,1
260,442,1
260,443,1
260,450,1
260,458,1
260,460,1
260,462,1
260,529,1
260,541,1
260,571,1
260,575,1
260,585,1
260,624,1
260,658,1
260,689,1
260,690,1
260,691,2
260,693,1
260,694,1
260,695,1
260,696,1
260,697,1
260,698,1
260,699,1
260,700,1
260,701,2
260,702,1
260,703,1
260,718,1
260,725,1
260,752,1
260,777,1
260,831,1
260,832,1
260,845,1
260,854,1
260,889,2
260,930,1
260,931,1
260,1048,1
260,1105,1
260,1106,1
260,1107,1
260,1126,1
261,262,5
261,263,2
261,264,13
261,265,4
261,266,3
261,267,7
261,268,3
261,269,20
261,270,67
261,271,5
261,273,1
261,274,2
261,275,29
261,276,1
261,277,20
261,278,16
261,279,26
261,280,11
261,281,2
261,283,2
261,284,9
261,285,7
261,286,24
261,287,1
261,288,27
261,289,4
261,290,7
261,291,1
261,292,8
261,294,1
261,296,9
261,298,1
261,301,16
261,302,2
261,303,4
261,304,1
261,305,40
261,306,27
261,307,38
261,308,6
261,309,22
261,310,1
261,312,2
261,313,1
261,314,1
261,315,3
261,316,1
261,319,14
261,320,11
261,322,1
261,323,1
261,325,2
261,327,3
261,328,2
261,331,5
261,334,1
261,335,7
261,336,10
261,337,1
261,341,1
261,342,1
261,343,1
261,346,2
261,348,1
261,349,4
261,350,5
261,351,5
261,352,7
261,353,1
261,354,12
261,355,1
261,356,22
261,358,2
261,360,8
261,361,13
261,362,2
261,363,13
261,364,19
261,365,43
261,366,9
261,367,23
261,369,12
261,370,11
261,371,27
261,373,6
261,374,7
261,375,2
261,376,19
261,377,1
261,378,1
261,379,1
261,380,1
261,381,1
261,382,2
261,383,2
261,384,1
261,385,2
261,386,2
261,387,1
261,388,4
261,389,1
261,390,3
261,391,1
261,392,3
261,393,1
261,394,1
261,395,1
261,396,10
261,397,7
261,398,11
261,399,11
261,400,17
261,401,1
261,402,10
261,404,13
261,408,6
261,409,4
261,410,1
261,413,1
261,414,6
261,415,3
261,420,3
261,421,2
261,422,1
261,424,11
261,427,3
261,428,1
261,429,10
261,431,1
261,440,21
261,441,22
261,442,6
261,443,4
261,444,2
261,445,11
261,446,2
261,447,1
261,448,2
261,449,2
261,450,5
261,453,13
261,455,1
261,456,4
261,457,3
261,458,2
261,461,1
261,462,3
261,463,1
261,464,1
261,467,3
261,468,2
261,470,1
261,472,1
261,473,4
261,474,4
261,475,3
261,477,1
261,478,1
261,487,1
261,493,1
261,501,1
261,503,1
261,505,1
261,506,1
261,507,1
261,508,1
261,515,3
261,517,1
261,519,2
261,526,1
261,527,1
261,530,2
261,531,2
261,532,2
261,534,1
261,538,1
261,540,1
261,541,4
261,543,1
261,547,1
261,550,1
261,553,1
261,554,1
261,555,2
261,557,2
261,558,1
261,559,3
261,561,2
261,568,5
261,570,1
261,571,1
261,575,2
261,576,3
261,577,3
261,579,4
261,582,1
261,586,1
261,587,1
261,598,10
261,600,7
261,601,1
261,603,1
261,604,7
261,609,2
261,614,1
261,622,2
261,624,1
261,625,1
261,626,1
261,628,1
261,629,1
261,630,1
261,632,4
261,634,1
261,635,1
261,636,1
261,638,1
261,639,1
261,654,1
261,655,2
261,656,1
261,659,1
261,660,1
261,664,1
261,667,1
261,672,2
261,675,3
261,678,2
261,682,5
261,690,1
261,691,2
261,701,1
261,703,1
261,711,1
261,712,2
261,717,11
261,725,9
261,726,3
261,728,11
261,732,2
261,739,1
261,742,1
261,751,1
261,773,1
261,774,2
261,779,1
261,783,3
261,784,2
261,810,1
261,824,1
261,825,3
261,826,12
261,831,1
261,832,1
261,839,1
261,854,2
261,860,1
261,868,1
261,869,2
261,878,1
261,879,1
261,880,1
261,881,1
261,882,1
261,883,2
261,884,1
261,885,1
261,886,1
261,887,10
261,888,1
261,889,13
261,890,8
261,891,1
261,892,2
261,893,1
261,894,6
261,895,1
261,896,5
261,907,1
261,908,1
261,913,1
261,922,3
261,936,1
261,937,4
261,938,3
261,941,1
261,942,1
261,943,1
261,944,1
261,954,2
261,972,1
261,991,1
261,1005,1
261,1007,1
261,1010,1
261,1018,1
261,1020,1
261,1022,2
261,1038,2
261,1040,1
261,1041,3
261,1046,1
261,1048,1
261,1049,17
261,1051,1
261,1057,2
261,1058,1
261,1059,1
261,1060,1
261,1061,1
261,1062,1
261,1063,1
261,1064,1
261,1067,4
261,1071,3
261,1080,1
261,1088,1
261,1089,1
261,1090,1
261,1096,1
261,1097,1
261,1099,1
261,1105,2
261,1106,1
261,1107,1
261,1110,1
261,1114,1
261,1118,1
261,1129,2
262,263,4
262,264,4
262,265,2
262,266,1
262,267,2
262,268,3
262,269,3
262,270,8
262,271,4
262,272,1
262,273,4
262,274,2
262,275,5
262,277,5
262,278,8
262,279,4
262,280,5
262,281,1
262,284,2
262,285,2
262,286,8
262,287,4
262,288,6
262,289,5
262,290,5
262,291,3
262,292,2
262,298,1
262,299,2
262,300,1
262,301,1
262,302,1
262,305,9
262,306,5
262,307,6
262,309,1
262,310,5
262,312,1
262,314,2
262,319,2
262,320,1
262,322,1
262,323,1
262,325,1
262,327,2
262,328,2
262,329,1
262,335,1
262,336,2
262,337,1
262,338,2
262,339,1
262,341,1
262,343,3
262,349,2
262,350,3
262,351,1
262,352,1
262,353,2
262,356,3
262,358,2
262,360,2
262,361,3
262,362,6
262,363,2
262,364,2
262,365,2
262,366,2
262,367,3
262,368,1
262,369,1
262,373,5
262,374,8
262,376,2
262,383,1
262,388,3
262,389,3
262,392,1
262,393,1
262,394,3
262,395,1
262,396,2
262,397,7
262,398,3
262,399,6
262,400,7
262,401,3
262,402,8
262,403,2
262,406,2
262,407,1
262,408,2
262,410,2
262,411,1
262,412,1
262,414,6
262,415,1
262,417,2
262,418,1
262,419,1
262,420,1
262,421,3
262,422,4
262,423,3
262,424,3
262,425,1
262,426,1
262,427,2
262,428,1
262,429,1
262,430,1
262,431,1
262,432,3
262,433,2
262,434,1
262,435,1
262,436,1
262,437,1
262,438,2
262,439,1
262,440,3
262,441,1
262,442,1
262,443,9
262,444,2
262,445,4
262,446,4
262,447,3
262,448,5
262,449,2
262,450,8
262,451,2
262,452,2
262,453,2
262,454,1
262,455,2
262,456,1
262,457,2
262,458,2
262,459,1
262,460,2
262,461,1
262,462,3
262,463,2
262,464,1
262,465,1
262,466,1
262,467,1
262,468,1
262,469,1
262,470,2
262,471,2
262,472,3
262,473,4
262,474,2
262,475,3
262,476,1
262,477,1
262,478,2
262,479,1
262,480,1
262,481,1
262,482,1
262,483,1
262,484,1
262,485,1
262,486,2
262,487,1
262,488,2
262,489,1
262,490,1
262,491,1
262,492,1
262,493,1
262,494,1
262,495,1
262,496,1
262,497,1
262,498,1
262,499,1
262,500,1
262,501,1
262,502,1
262,503,1
262,504,1
262,505,2
262,506,1
262,507,1
262,508,2
262,509,1
262,510,1
262,511,2
262,512,1
262,513,1
262,514,1
262,515,2
262,516,2
262,517,3
262,518,2
262,519,3
262,520,1
262,521,1
262,522,1
262,523,1
262,524,1
262,525,1
262,526,2
262,527,1
262,528,1
262,529,2
262,530,2
262,531,2
262,532,5
262,533,3
262,534,3
262,535,1
262,536,1
262,537,1
262,538,1
262,539,1
262,540,2
262,541,1
262,542,1
262,543,1
262,544,1
262,545,1
262,546,1
262,547,1
262,548,1
262,549,1
262,550,1
262,551,1
262,552,1
262,553,1
262,554,1
262,555,1
262,556,1
262,557,1
262,558,2
262,559,3
262,560,1
262,561,1
262,562,1
262,563,1
262,564,1
262,565,1
262,566,1
262,567,1
262,568,1
262,569,1
262,570,1
262,571,2
262,572,1
262,573,1
262,574,1
262,575,1
262,576,1
262,577,2
262,578,1
262,579,1
262,580,1
262,581,1
262,582,1
262,590,1
262,592,2
262,593,1
262,594,1
262,595,1
262,602,1
262,609,1
262,616,1
262,617,1
262,622,3
262,623,1
262,624,1
262,625,1
262,626,1
262,627,1
262,628,1
262,629,1
262,630,1
262,631,3
262,632,3
262,633,2
262,634,1
262,638,1
262,654,1
262,659,2
262,660,1
262,664,1
262,667,1
262,672,1
262,677,1
262,682,3
262,689,1
262,691,4
262,693,1
262,694,1
262,695,1
262,696,1
262,697,1
262,698,1
262,699,1
262,700,1
262,701,1
262,702,1
262,703,1
262,706,1
262,708,1
262,713,1
262,716,1
262,718,1
262,719,1
262,720,1
262,721,1
262,722,1
262,723,1
262,724,1
262,726,1
262,732,1
262,775,1
262,793,1
262,794,1
262,802,2
262,824,1
262,831,1
262,832,4
262,855,1
262,868,1
262,888,1
262,894,4
262,917,1
262,922,3
262,937,1
262,941,1
262,996,3
262,1004,2
262,1005,1
262,1006,1
262,1041,1
262,1067,1
262,1068,1
262,1069,1
262,1162,1
263,264,4
263,265,3
263,266,1
263,267,2
263,268,1
263,269,1
263,270,2
263,271,5
263,273,1
263,274,2
263,275,6
263,277,1
263,278,5
263,279,3
263,280,4
263,281,2
263,283,1
263,284,1
263,285,1
263,286,5
263,287,3
263,288,4
263,289,4
263,290,3
263,291,2
263,292,1
263,294,2
263,299,1
263,300,1
263,301,4
263,302,1
263,304,1
263,305,3
263,306,2
263,307,4
263,309,1
263,310,3
263,312,1
263,314,1
263,315,1
263,316,1
263,320,2
263,321,1
263,322,1
263,323,1
263,325,1
263,327,1
263,328,1
263,329,2
263,335,2
263,336,1
263,337,1
263,338,1
263,341,1
263,343,1
263,350,2
263,354,2
263,356,1
263,358,3
263,362,1
263,363,3
263,364,1
263,365,2
263,368,1
263,369,1
263,373,4
263,374,6
263,383,1
263,388,1
263,392,1
263,394,2
263,396,1
263,397,3
263,398,2
263,399,1
263,400,5
263,401,2
263,402,4
263,403,1
263,404,3
263,406,1
263,407,1
263,408,1
263,412,1
263,414,4
263,415,1
263,417,1
263,418,1
263,419,1
263,420,1
263,421,1
263,422,1
263,423,2
263,424,1
263,425,1
263,426,1
263,427,1
263,428,1
263,429,1
263,430,1
263,431,1
263,432,1
263,433,1
263,434,1
263,435,1
263,436,1
263,437,1
263,438,1
263,439,1
263,440,1
263,441,3
263,442,1
263,443,4
263,444,2
263,445,4
263,446,2
263,447,1
263,448,2
263,449,1
263,450,4
263,451,2
263,452,1
263,453,2
263,454,1
263,455,2
263,456,1
263,457,1
263,458,1
263,459,1
263,460,1
263,461,1
263,462,3
263,463,2
263,464,2
263,465,1
263,466,1
263,467,1
263,468,2
263,469,1
263,470,2
263,471,2
263,472,2
263,473,2
263,474,1
263,475,1
263,476,1
263,477,2
263,478,4
263,479,1
263,480,1
263,481,1
263,482,2
263,483,1
263,484,1
263,485,1
263,486,2
263,487,1
263,488,2
263,489,1
263,490,1
263,491,2
263,492,2
263,493,1
263,494,1
263,495,1
263,496,1
263,497,1
263,498,1
263,499,1
263,500,2
263,501,1
263,502,1
263,503,1
263,504,1
263,505,1
263,506,2
263,507,1
263,508,1
263,509,1
263,510,1
263,511,2
263,512,2
263,513,1
263,514,1
263,515,1
263,516,2
263,517,2
263,518,1
263,519,1
263,520,1
263,521,1
263,522,1
263,523,1
263,524,1
263,525,2
263,526,1
263,527,3
263,528,1
263,529,1
263,530,1
263,531,1
263,532,2
263,533,2
263,534,2
263,535,1
263,536,1
263,537,1
263,538,1
263,539,1
263,540,4
263,541,1
263,542,1
263,543,2
263,544,1
263,545,1
263,546,1
263,547,1
263,548,1
263,549,1
263,550,1
263,551,1
263,552,1
263,553,1
263,554,1
263,555,2
263,556,1
263,557,1
263,558,2
263,559,3
263,560,1
263,561,2
263,562,1
263,563,1
263,564,1
263,565,1
263,566,1
263,567,1
263,568,1
263,569,1
263,570,2
263,571,2
263,572,1
263,573,1
263,574,1
263,575,1
263,576,1
263,577,1
263,578,1
263,579,2
263,580,1
263,581,1
263,582,1
263,615,2
263,621,1
263,622,2
263,629,1
263,630,1
263,631,1
263,632,1
263,650,2
263,659,1
263,665,1
263,666,1
263,667,2
263,682,2
263,707,1
263,708,1
263,711,1
263,712,2
263,713,2
263,714,1
263,715,1
263,716,1
263,727,1
263,728,1
263,729,1
263,730,1
263,738,1
263,773,1
263,774,2
263,784,1
263,827,1
263,829,1
263,873,2
263,879,1
263,886,1
263,894,3
263,908,1
263,922,3
263,996,1
263,1004,1
263,1021,1
263,1038,1
263,1040,1
263,1044,1
263,1059,1
263,1065,1
263,1070,1
263,1152,1
264,265,26
264,266,16
264,267,12
264,269,4
264,270,23
264,271,23
264,273,1
264,275,15
264,277,9
264,278,16
264,279,8
264,280,9
264,281,19
264,283,1
264,284,4
264,285,4
